职位,公司名称,公司规模,要求学历,省份,所属市,所属区,月薪,最高月薪,最低月薪,工作经验
python工程师（爬虫方向）,广东君润数智科技有限公司,,本科,安徽省,合肥,蜀山区,1-1.5万,15000,10000,3年及以上
视觉软件工程师,俊杰机械（广东）有限公司,150-500人,大专,深圳,深圳,宝安区,1.8-2.5万,25000,18000,5年及以上
Python工程师,东莞群福塑胶制品有限公司,500-1000人,大专,广东省,东莞,厚街镇,6-8千,8000,6000,1年及以上
python工程师,南京品德网络信息技术有限公司,50-150人,本科,江苏省,南京,雨花台区,1-1.2万,12000,10000,3年及以上
python工程师,布廷恩工程管理（北京）有限公司,150-500人,本科,上海,上海,嘉定区,1.5-3万·13薪,30000,15000,2年及以上
python后端开发工程师,广州市派客朴食信息科技有限责任公司,150-500人,本科,广东省,广州,海珠区,1.8-2.6万,26000,18000,5-10年
python工程师,兰州容大信息科技有限公司,少于50人,本科,甘肃省,兰州,七里河区,6-8千,8000,6000,2年及以上
Python工程师(J10563),立信会计师事务所（特殊普通合伙）,5000-10000人,本科,上海,上海,黄浦区,1.1-1.5万·13薪,15000,11001,2年及以上
C++开发工程师,深圳市中泰安投资有限公司,少于50人,本科,深圳,深圳,宝安区,1-2万,20000,10000,1年及以上
Python工程师,成都卡莱博尔信息技术股份有限公司,50-150人,本科,四川省,成都,高新区,1-1.8万,18000,10000,3年及以上
python工程师,广东鑫浪信息科技有限公司,50-150人,大专,广东省,广州,海珠区,7-9千,9000,7000,2年及以上
python工程师,成都博瑞科传科技有限公司,少于50人,本科,四川省,成都,武侯区,7千-1.4万·13薪,14000,7000,3年及以上
Python工程师,杭州火途教育科技有限公司,50-150人,本科,深圳,深圳,龙岗区,9千-1.1万,11000,9000,5年及以上
Python工程师,兰笺（苏州）科技有限公司,50-150人,本科,江苏省,苏州,苏州工业园区,7千-1万·14薪,10000,7000,1-3年
Python工程师（模型应用）(J13076),上海岩山科技股份有限公司,500-1000人,本科,上海,上海,浦东新区,3-4万,40000,30000,4年及以上
Python工程师,广东时代互联科技有限公司,50-150人,本科,广东省,珠海,香洲区,5-9千,9000,5000,1-3年
自动控制工程师,广州思肯德电子测量设备有限公司,50-150人,本科,广东省,广州,黄埔区,1.2-2万·13薪,20000,12000,3年及以上
python工程师,北京锐玑精械智能电子科技有限公司,50-150人,本科,深圳,深圳,南山区,7千-1.1万,11000,7000,无需经验
Python工程师,广东时代互联科技有限公司,50-150人,本科,深圳,深圳,南山区,5-9千,9000,5000,1-3年
python工程师,宁波华港国际船舶代理有限公司,50-150人,本科,浙江省,宁波,鄞州区,10-15万/年,,,3年及以上
Python工程师,鑫能元（上海）科技有限责任公司,少于50人,大专,上海,上海,松江区,1-1.8万,18000,10000,3年及以上
python工程师,北京锐玑精械智能电子科技有限公司,50-150人,本科,浙江省,杭州,上城区,7千-1.1万,11000,7000,无需经验
python工程师,上海唯析信息科技有限公司,少于50人,本科,上海,上海,嘉定区,8千-1.2万·13薪,12000,8000,无需经验
Python工程师,青岛启环国际贸易有限公司,50-150人,大专,山东省,青岛,黄岛区,6-8千,8000,6000,3年及以上
Python工程师,南京宙讯微电子科技有限公司,50-150人,本科,江苏省,南京,江宁区,6-8千,8000,6000,2年及以上
python工程师,北京锐玑精械智能电子科技有限公司,50-150人,本科,安徽省,合肥,包河区,7千-1.1万,11000,7000,无需经验
Python工程师,江苏神州半导体科技有限公司,150-500人,本科,江苏省,扬州,邗江区,8千-1.5万,15000,8000,1年及以上
数据采集工程师-Python工程,上海宜企网络技术有限公司,50-150人,大专,上海,上海,浦东新区,6千-1万,10000,6000,3年及以上
python工程师,北京锐玑精械智能电子科技有限公司,50-150人,本科,上海,上海,嘉定区,7千-1.1万·13薪,11000,7000,无需经验
Python工程师,无锡秉杰机械有限公司,50-150人,本科,江苏省,无锡,新吴区,1-1.5万,15000,10000,3-5年
Python工程师,南京小草半导体有限公司,少于50人,本科,江苏省,南京,江宁区,6-8千,8000,6000,2年及以上
python工程师,成都蓉猫云科科技有限公司,50-150人,本科,四川省,成都,锦江区,7千-1万,10000,7000,无需经验
Python工程师（数据分析）,默升科技（上海）有限公司,150-500人,本科,上海,上海,浦东新区,20-30万/年,,,3年及以上
python工程师(兼职）,南京小草半导体有限公司,少于50人,本科,江苏省,南京,江宁区,500元/天,,,2年及以上
python工程师,北京锐玑精械智能电子科技有限公司,50-150人,本科,上海,上海,嘉定区,7千-1.1万·13薪,11000,7000,无需经验
python开发工程师,深圳市天龙科技有限公司,50-150人,大专,河南省,郑州,管城回族区,8千-1.6万,16000,8000,2年及以上
Python数据采集工程师,上海携宁计算机科技股份有限公司,500-1000人,本科,陕西省,西安,雁塔区,8千-1万,10000,8000,2年及以上
python开发工程师,安徽长江数智云计算科技股份有限公司,少于50人,本科,安徽省,马鞍山,花山区,1-1.5万,15000,10000,3年及以上
python工程师,北京锐玑精械智能电子科技有限公司,50-150人,本科,安徽省,合肥,包河区,7千-1.1万,11000,7000,无需经验
Python开发工程师,湖南艾佳威信息技术有限公司,50-150人,大专,湖南省,株洲,天元区,7千-1.2万,12000,7000,2年及以上
python开发工程师,四川威名科技有限公司,50-150人,本科,四川省,成都,青羊区,9千-1.4万,14000,9000,2年及以上
python工程师,北京锐玑精械智能电子科技有限公司,50-150人,本科,北京,北京,海淀区,7千-1.1万,11000,7000,无需经验
python开发工程师,云手（湖北）科技有限公司,50-150人,本科,湖北省,武汉,江岸区,8千-1.5万·13薪,15000,8000,2-5年
python开发工程师,上海帮伯信息科技有限公司,少于50人,本科,上海,上海,闵行区,1-1.8万·13薪,18000,10000,2-7年
python开发工程师,河南省信息咨询设计研究有限公司,500-1000人,本科,河南省,郑州,中原区,8千-1.5万,15000,8000,2年及以上
python工程师,北京锐玑精械智能电子科技有限公司,50-150人,本科,天津,天津,西青区,7千-1.1万,11000,7000,无需经验
python开发工程师,广州碧软信息科技有限公司,500-1000人,大专,湖北省,武汉,洪山区,1.1-1.4万,14000,11000,2-4年
python工程师,北京锐玑精械智能电子科技有限公司,50-150人,本科,广东省,广州,天河区,7千-1.1万,11000,7000,无需经验
Python开发工程师,上海博为峰信息技术有限公司,1000-5000人,大专,上海,上海,浦东新区,1.7-1.9万,19000,17000,5-10年
python开发工程师,浙江巨能环境工程有限公司,50-150人,本科,浙江省,杭州,滨江区,1.5-3万·13薪,30000,15000,3年及以上
python开发工程师,安徽策美网络科技有限公司深圳分公司,,本科,上海,上海,徐汇区,1-1.8万·14薪,18000,10000,2年及以上
Python开发工程师,武汉邻盛智能设备有限公司,50-150人,本科,湖北省,武汉,汉阳区,1.2-1.8万,18000,12000,2年及以上
Python高级开发工程师,上海杏和软件有限公司,150-500人,本科,浙江省,杭州,滨江区,1.3-2.6万·13薪,26000,13000,3年及以上
python开发工程师,广州华资软件技术有限公司,1000-5000人,本科,广东省,广州,天河区,1.4-1.8万,18000,14000,3年及以上
python开发工程师,安徽长江数智云计算科技股份有限公司,少于50人,本科,安徽省,马鞍山,花山区,1-1.5万,15000,10000,3年及以上
python开发工程师,云手（湖北）科技有限公司,50-150人,本科,湖北省,武汉,江岸区,8千-1.5万·13薪,15000,8000,2-5年
python开发工程师,武汉佰钧成技术有限责任公司,10000人以上,本科,湖北省,武汉,武昌区,1-1.4万,14000,10000,3年及以上
Python爬虫工程师,武汉乐薇电子商务有限公司,50-150人,本科,湖北省,武汉,洪山区,1-1.5万,15000,10000,3年及以上
python工程师,北京锐玑精械智能电子科技有限公司,50-150人,本科,安徽省,合肥,包河区,7千-1.1万,11000,7000,无需经验
Python开发工程师,深圳市联华世纪通信技术有限公司,少于50人,本科,深圳,深圳,福田区,1-2万·13薪,20000,10000,2年及以上
Python开发工程师,上海鑫测信息技术有限公司,少于50人,本科,上海,上海,浦东新区,1.4-2.8万,28000,14000,3年及以上
Python开发工程师,东吴在线（上海）金融信息服务有限公司,50-150人,本科,江苏省,苏州,苏州工业园区,1.3-1.8万,18000,13000,5年及以上
高级python开发工程师,苏州中惠盈科技有限公司,少于50人,本科,江苏省,苏州,苏州工业园区,1-1.5万,15000,10000,2年及以上
python工程师,成都蓉猫云科科技有限公司,50-150人,本科,四川省,成都,锦江区,7千-1万,10000,7000,无需经验
python开发工程师,上海帮伯信息科技有限公司,少于50人,本科,上海,上海,闵行区,1-1.8万·13薪,18000,10000,2-7年
Python开发工程师（光谷）,曼迪匹艾（武汉）科技服务有限公司,1000-5000人,本科,湖北省,武汉,洪山区,1.4-2.4万,24000,14000,3年及以上
python开发工程师,江苏鱼跃医疗设备股份有限公司,10000人以上,本科,江苏省,南京,玄武区,1.2-2.4万·14薪,24000,12000,4年及以上
Python爬虫工程师,见鲸科技（南京）有限公司,50-150人,本科,江苏省,南京,秦淮区,1-1.7万·13薪,17000,10000,3-5年
python开发工程师,上海全晓信息技术有限公司,150-500人,本科,上海,上海,徐汇区,1.5-2万,20000,15000,3年及以上
python开发工程师,上海岩山科技股份有限公司,500-1000人,本科,上海,上海,浦东新区,2.8-3.5万,35000,28000,5年及以上
python开发工程师,四川威名科技有限公司,50-150人,本科,四川省,成都,青羊区,9千-1.4万,14000,9000,2年及以上
python开发工程师,浙江巨能环境工程有限公司,50-150人,本科,浙江省,杭州,滨江区,1.5-3万·13薪,30000,15000,3年及以上
Python开发工程师,深圳摩罗志远科技有限公司,150-500人,本科,广东省,东莞,凤岗镇,1.5-2.5万,25000,15000,3年及以上
python开发工程师,云南智讯达科技开发有限公司,少于50人,本科,云南省,昆明,西山区,8千-1.2万,12000,8000,2年及以上
python开发工程师,河南省信息咨询设计研究有限公司,500-1000人,本科,河南省,郑州,中原区,8千-1.5万,15000,8000,2年及以上
python开发工程师,佛山市益帕瓦物联科技有限公司,50-150人,本科,广东省,佛山,顺德区,1-1.5万·13薪,15000,10000,2-7年
python开发工程师,上海亦恺互联网科技有限公司,50-150人,本科,上海,上海,静安区,1.5-2万,20000,15000,5年及以上
Python应用开发工程师,深圳易弧文化科技有限公司,少于50人,本科,深圳,深圳,宝安区,1-2万,20000,10000,3-4年
python开发工程师,中软国际科技服务有限公司,10000人以上,本科,深圳,深圳,龙岗区,1-1.8万·13薪,18000,10000,3年及以上
python工程师,北京锐玑精械智能电子科技有限公司,50-150人,本科,广东省,广州,天河区,7千-1.1万,11000,7000,无需经验
Python开发工程师,南京中新赛克科技有限责任公司,1000-5000人,本科,江苏省,南京,雨花台区,1.4-2万·13薪,20000,14000,3-5年
python运维开发工程师,中才邦业（杭州）智能技术有限公司,150-500人,本科,浙江省,杭州,滨江区,1.3-1.8万·14薪,18000,13000,3年及以上
Python开发工程师,云南云岭工程造价咨询有限公司,500-1000人,本科,云南省,昆明,盘龙区,7千-1万,10000,7000,2年及以上
Python开发工程师,青岛启环国际贸易有限公司,50-150人,本科,山东省,青岛,黄岛区,8千-1万,10000,8000,3-4年
python开发工程师,四川瀚海精密制造有限公司,500-1000人,本科,四川省,广安,华蓥市,1-1.8万,18000,10000,2-7年
Python软件工程师,浙江艾罗网络能源技术股份有限公司,1000-5000人,本科,浙江省,杭州,西湖区,2-2.8万·15薪,28000,20000,5-10年
Python开发工程师,上海凌瓴信息科技有限公司,少于50人,硕士,上海,上海,浦东新区,1.5-3万,30000,15000,3-4年
Python全栈开发工程师,普罗斯通信技术（苏州）有限公司,1000-5000人,本科,江苏省,苏州,昆山市,8千-1.5万,15000,8000,3年及以上
python开发工程师,武汉云稼数字科技有限公司,,本科,湖北省,武汉,江夏区,1-1.3万,13000,10000,3年及以上
python开发工程师,成都市武侯区进阶思维教育培训学校有限公司,少于50人,本科,四川省,成都,武侯区,7-9千,9000,7000,1年及以上
python开发工程师,上海亦恺互联网科技有限公司,50-150人,本科,上海,上海,静安区,1.5-2万,20000,15000,5年及以上
Python开发工程师,南京中新赛克科技有限责任公司,1000-5000人,本科,江苏省,南京,雨花台区,1.4-2万·13薪,20000,14000,3-5年
python开发工程师,中软国际科技服务有限公司,10000人以上,本科,深圳,深圳,龙岗区,1-1.8万·13薪,18000,10000,3年及以上
高级python开发工程师,苏州中惠盈科技有限公司,少于50人,本科,江苏省,苏州,苏州工业园区,1-1.5万,15000,10000,2年及以上
python开发工程师,云南智讯达科技开发有限公司,少于50人,本科,云南省,昆明,西山区,8千-1.2万,12000,8000,2年及以上
Python开发工程师,上海恪数科技有限公司,少于50人,高中,上海,上海,黄浦区,7-8千·13薪,8000,7000,1-4年
Python开发工程师,北京芯同汇科技有限公司,少于50人,本科,北京,北京,昌平区,8千-1.5万,15000,8000,3-4年
Python开发工程师,青岛启环国际贸易有限公司,50-150人,本科,山东省,青岛,黄岛区,8千-1万,10000,8000,3-4年
Python爬虫开发工程师,中欧国际展览股份有限公司,50-150人,大专,四川省,成都,双流区,8千-1万,10000,8000,3年及以上
python高级工程师,河南省信息咨询设计研究有限公司,500-1000人,大专,河南省,郑州,中原区,8千-1.3万,13000,8000,3年及以上
Python开发工程师,上海现代通用识别技术有限公司,50-150人,本科,上海,上海,闵行区,1.5-2万·13薪,20000,15000,3年及以上
Python开发工程师,武汉吉嘉时空信息技术有限公司,50-150人,本科,湖北省,武汉,江夏区,1-1.8万,18000,10000,1年
中级Python开发工程师,知行奇点（苏州）计算机技术有限责任公司,,本科,江苏省,苏州,吴中区,1.4-1.8万,18000,14000,3年及以上
Python开发工程师,上海鑫测信息技术有限公司,少于50人,本科,上海,上海,浦东新区,1.4-2.8万,28000,14000,3年及以上
python开发工程师,青岛鹊山电力科技有限公司,少于50人,本科,浙江省,杭州,富阳区,10-15万/年,,,1年及以上
Python AI应用开发工程师,苏州博语创思文化创意有限公司,50-150人,本科,江苏省,苏州,苏州工业园区,9千-1.5万·13薪,15000,9000,2年及以上
Python开发工程师,深圳市紫川软件有限公司,500-1000人,本科,深圳,深圳,福田区,1.5-2万,20000,15000,3年及以上
Python研发工程师（AI应用方向）,浙江省公众信息产业有限公司,1000-5000人,本科,浙江省,杭州,余杭区,15-30万/年,,,2年及以上
python开发工程师,北京垣械电子科技有限公司,500-1000人,大专,辽宁省,沈阳,沈河区,8千-1.3万,13000,8000,无需经验
python后端开发工程师,翼果（深圳）科技有限公司,,本科,深圳,深圳,南山区,1.5-3万,30000,15000,2年及以上
Python-AI开发工程师,北京量子伟业信息技术股份有限公司,150-500人,本科,江苏省,南京,鼓楼区,1-2万,20000,10000,3年及以上
Python开发工程师,东莞市晨特电子技术服务有限公司,少于50人,大专,广东省,东莞,长安镇,8千-1.6万,16000,8000,1年
Python爬虫工程师,深圳华强电子交易网络有限公司,500-1000人,本科,深圳,深圳,福田区,1.5-2.5万,25000,15000,3年及以上
Python开发工程师,云南云岭工程造价咨询有限公司,500-1000人,本科,云南省,昆明,盘龙区,7千-1万,10000,7000,2年及以上
python开发工程师,重庆维普资讯有限公司,150-500人,本科,重庆,重庆,渝北区,9千-1.4万,14000,9000,2年及以上
Python爬虫工程师,见鲸科技（南京）有限公司,50-150人,本科,江苏省,南京,秦淮区,1-1.7万·13薪,17000,10000,3-5年
Python开发工程师,东吴在线（上海）金融信息服务有限公司,50-150人,本科,江苏省,苏州,苏州工业园区,1.3-1.8万,18000,13000,5年及以上
python爬虫工程师,上海柯林布瑞信息技术有限公司,150-500人,本科,上海,上海,徐汇区,1.5-2.5万,25000,15000,5-7年
python开发工程师,深圳市晨特电子有限公司,,大专,深圳,深圳,宝安区,6千-1.2万,12000,6000,1-3年
Python-软件开发工程师,深圳市南电云商有限公司,500-1000人,本科,广东省,广州,黄埔区,1.5-2万,20000,15000,3年及以上
SF2503-Python中级开发工程师（短期）,中盈优创资讯科技有限公司,500-1000人,本科,江苏省,南京,建邺区,1-1.3万,13000,10000,3年及以上
python开发,京华信息科技股份有限公司,150-500人,本科,广东省,广州,天河区,1-2万,20000,10000,2-5年
python开发,山东昇润能源实业有限公司,,本科,上海,上海,长宁区,2.2-2.8万,28000,22000,3年及以上
python开发工程师,广州酷萌网络技术有限公司,少于50人,大专,深圳,深圳,宝安区,8千-1.5万,15000,8000,1年及以上
软件工程师Python,豆子机器人科技（珠海）有限公司,少于50人,本科,广东省,珠海,珠海高新区,1-1.2万,12000,10000,3-5年
Python开发,上海微创软件股份有限公司深圳分公司,500-1000人,大专,深圳,深圳,南山区,1-1.2万,12000,10000,2年及以上
Python开发,深圳市云腾创智技术有限公司,,本科,深圳,深圳,南山区,1.4-2万,20000,14000,3年及以上
Python,南京博锐星润软件科技有限公司,50-150人,大专,江苏省,南京,鼓楼区,9千-1.2万,12000,9000,3-6年
python开发,上海韦创立企业管理咨询有限公司,50-150人,,北京,北京,海淀区,1.4-1.8万,18000,14000,1年及以上
Python开发,英业达（重庆）有限公司,10000人以上,大专,重庆,重庆,沙坪坝区,5千-1万,10000,5000,2年及以上
爬虫工程师,中国科学院信息工程研究所,1000-5000人,本科,北京,北京,海淀区,1.2-2.3万,23000,12000,2年及以上
Python爬虫APP,广州铂锐盛途科技有限公司,少于50人,大专,广东省,广州,天河区,9千-1.8万,18000,9000,3-4年
Python算法和开发,上海韦创立企业管理咨询有限公司,50-150人,,湖北省,武汉,洪山区,1.4-1.8万,18000,14000,2年及以上
Python-大模型项目（线上面试+双休）,软通动力信息技术（集团）股份有限公司,10000人以上,本科,深圳,深圳,龙岗区,1.1-1.8万,18000,11000,2年及以上
爬虫数据采集工程师,天津克运集运集团股份有限公司,500-1000人,大专,天津,天津,和平区,9千-1.5万,15000,9000,2年及以上
爬虫工程师,上海兴康医药研究开发有限公司,少于50人,本科,上海,上海,浦东新区,1.2-1.8万,18000,12000,3年及以上
python开发,深圳市睿服科技有限公司,1000-5000人,本科,深圳,深圳,福田区,1.3-1.5万,15000,13000,3年及以上
python开发,深圳市紫川软件有限公司,500-1000人,本科,深圳,深圳,福田区,1.5-1.8万,18000,15000,3年及以上
python后端开发工程师,翼果（深圳）科技有限公司,,本科,深圳,深圳,南山区,1.5-3万,30000,15000,2年及以上
Python开发工程师-福州,中电福富信息科技有限公司,1000-5000人,本科,福建省,福州,鼓楼区,8千-1.5万,15000,8000,3年及以上
python算法工程师,广东启悦未来科技有限公司,5000-10000人,本科,深圳,深圳,龙岗区,1.2-1.7万,17000,12000,3年及以上
Python高级开发工程师,深圳铸泰科技有限公司,50-150人,本科,深圳,深圳,南山区,1.5-3万·13薪,30000,15000,3年及以上
Python全栈工程师,杭州研一智控科技有限公司,50-150人,本科,浙江省,杭州,钱塘区,1.7-2.5万·14薪,25000,17000,5年及以上
Python软件工程师（量子计算）-U1846P,中国科学技术大学上海研究院,少于50人,本科,上海,上海,浦东新区,1.3-2.5万,25000,13000,3-5年
python开发工程师(J10084),中山大洋电机股份有限公司,1000-5000人,本科,广东省,中山,西区,1-1.6万·13薪,16000,10000,4年
Python高级开发工程师,北京和牧兴邦网络技术有限公司,少于50人,大专,江苏省,苏州,姑苏区,1-1.5万,15000,10000,3-4年
Python开发工程师,大连隆基信息技术有限公司,150-500人,本科,辽宁省,大连,沙河口区,8千-1.2万·13薪,12000,8000,2年及以上
软件开发工程师（python）,仁卅信息科技（上海）有限公司,500-1000人,本科,北京,北京,海淀区,1-1.5万,15000,10000,2-3年
高级开发工程师（Python后端）,同炎数智科技（重庆）有限公司,150-500人,本科,重庆,重庆,渝北区,1.5-2.5万,25000,15000,3-4年
python后端工程师,深圳市瑞微智能有限责任公司,少于50人,本科,深圳,深圳,宝安区,1.6-2.2万,22000,16000,3年及以上
python数据开发工程师,重庆博尔特企业管理有限公司,少于50人,本科,重庆,重庆,北碚区,8千-1万,10000,8000,3-5年
python后台开发工程师,苏州同泰新能源科技股份有限公司,150-500人,本科,江苏省,苏州,吴江区,1.2-1.8万,18000,12000,2年及以上
Python量化交易工程师,广东时代互联科技有限公司,50-150人,本科,深圳,深圳,南山区,1-2万,20000,10000,3年及以上
Python研发工程师,陕西向野商业运营管理有限公司,少于50人,本科,陕西省,西安,莲湖区,8千-1.2万,12000,8000,3年及以上
python软件开发工程师,北京中安智能信息科技有限公司,50-150人,本科,江苏省,南京,江宁区,1.5-3万·14薪,30000,15000,3-5年
Python量化交易工程师,广东时代互联科技有限公司,50-150人,本科,广东省,珠海,香洲区,1-2万,20000,10000,3年及以上
Python开发工程师,广州市鼎源信息技术有限公司,少于50人,本科,广东省,广州,越秀区,8千-1万,10000,8000,2年
python开发,京华信息科技股份有限公司,150-500人,本科,广东省,广州,天河区,1-2万,20000,10000,2-5年
python开发,山东昇润能源实业有限公司,,本科,上海,上海,长宁区,2.2-2.8万,28000,22000,3年及以上
python运维开发工程师,浩鲸云计算科技股份有限公司,1000-5000人,本科,北京,北京,东城区,1.4-2.4万,24000,14000,5年及以上
软件工程师Python,豆子机器人科技（珠海）有限公司,少于50人,本科,广东省,珠海,珠海高新区,1-1.2万,12000,10000,3-5年
Python算法和开发,上海韦创立企业管理咨询有限公司,50-150人,,湖北省,武汉,洪山区,1.4-1.8万,18000,14000,2年及以上
python开发,深圳市睿服科技有限公司,1000-5000人,本科,深圳,深圳,福田区,1.3-1.5万,15000,13000,3年及以上
Python开发,深圳市云腾创智技术有限公司,,本科,深圳,深圳,南山区,1.4-2万,20000,14000,3年及以上
Python,京北方信息技术股份有限公司广州分公司,10000人以上,本科,广东省,广州,番禺区,1.3-1.8万,18000,13000,5年及以上
Python开发（远程面试）,上海博为峰信息技术有限公司,1000-5000人,本科,福建省,福州,鼓楼区,1.3-1.6万,16000,13000,3年及以上
Python-大模型项目（线上面试+双休）,软通动力信息技术（集团）股份有限公司,10000人以上,本科,深圳,深圳,龙岗区,1.1-1.8万,18000,11000,2年及以上
python后端开发,中劢传媒（深圳）有限公司,,本科,深圳,深圳,福田区,1-1.5万,15000,10000,3年及以上
爬虫工程师,上海兴康医药研究开发有限公司,少于50人,本科,上海,上海,浦东新区,1.2-1.8万,18000,12000,3年及以上
python开发,深圳市紫川软件有限公司,500-1000人,本科,深圳,深圳,福田区,1.5-1.8万,18000,15000,3年及以上
爬虫工程师,中国科学院信息工程研究所,1000-5000人,本科,北京,北京,海淀区,1.2-2.3万,23000,12000,2年及以上
Python,南京博锐星润软件科技有限公司,50-150人,大专,江苏省,南京,鼓楼区,9千-1.2万,12000,9000,3-6年
python后端开发,深圳市科雅智能数码有限公司,50-150人,本科,深圳,深圳,宝安区,1-1.5万,15000,10000,2-3年
python开发或python数据分析,中软国际科技服务有限公司,10000人以上,本科,深圳,深圳,龙岗区,1-1.6万·13薪,16000,10000,2年及以上
Python爬虫APP,广州铂锐盛途科技有限公司,少于50人,大专,广东省,广州,天河区,9千-1.8万,18000,9000,3-4年
Python开发,上海微创软件股份有限公司深圳分公司,500-1000人,大专,深圳,深圳,南山区,1-1.2万,12000,10000,2年及以上
爬虫数据采集工程师,天津克运集运集团股份有限公司,500-1000人,大专,天津,天津,和平区,9千-1.5万,15000,9000,2年及以上
爬虫工程师,上海泓益中创航空发展有限公司,少于50人,本科,上海,上海,浦东新区,2.5-3.5万·13薪,35000,25000,2年及以上
AI开发工程师（企业本地化部署）,广州资乐电气设备有限公司,150-500人,本科,广东省,广州,越秀区,1.5-2万,20000,15000,2年及以上
Python开发,英业达（重庆）有限公司,10000人以上,大专,重庆,重庆,沙坪坝区,5千-1万,10000,5000,2年及以上
爬虫开发工程师,广西亚盛信息技术有限公司,50-150人,大专,广西,南宁,青秀区,8千-1.2万,12000,8000,2年及以上
Python算法工程师,杭州辉电信息科技有限公司,50-150人,本科,浙江省,杭州,滨江区,1-1.5万·13薪,15000,10000,3年及以上
Python开发工程师,宁波伏特智能制造有限公司,500-1000人,本科,浙江省,宁波,鄞州区,1-1.8万·14薪,18000,10000,3年及以上
高级python爬虫工程师,深圳市博瑞捷科技有限公司,少于50人,大专,深圳,深圳,南山区,3-5万·14薪,50000,30000,3年及以上
Python数据工程师,深圳市瑞维控股有限公司,150-500人,本科,深圳,深圳,南山区,1.8-2.5万·13薪,25000,18000,3年及以上
python自然语言处理工程师,南京清智联软件有限公司,少于50人,本科,江苏省,南京,栖霞区,1.8-3.5万,35000,18000,3年及以上
高级python开发工程师,金蝶软件（中国）有限公司,5000-10000人,本科,深圳,深圳,南山区,2.5-4万·14薪,40000,25000,5年及以上
算法工程化（Python+LLM/NLP）工程师,上海昇迪凡科技术有限公司,1000-5000人,本科,上海,上海,浦东新区,2.5-3万,30000,25000,5年及以上
Python开发工程师,广州云纳信息科技有限公司,少于50人,大专,广东省,广州,番禺区,6-7千·13薪,7000,6000,2年
